N = 5000, ,	 mu = 3.5,	 nu = 3.5
1,	 [  0.          -2.30074957   2.28413544 ... -87.90706218 -89.48928621
 -91.43341748],	 [ 0.         -0.93172455  3.65126484 ... 26.59579472 29.93129078
 31.25141053],	 [0.00000000e+00 4.96449765e-01 1.79298303e+00 ... 3.36916336e+03
 3.36990171e+03 3.37037170e+03],	 [5.31294372 4.35707949 2.01166103 ... 2.43967725 3.22552407 2.08460524],	 [4.58052843 3.52637242 0.7851914  ... 5.90037811 2.01372189 2.54508089],	 [3.0658953  2.48224883 6.4826663  ... 2.85376557 3.69174306 2.34997076],	 [ 0.          2.48224883  4.30685612 ... 91.84219008 94.36214555
 96.62670693]
2,	 [  0.          -2.50792178  -2.85094672 ... -43.45948116 -43.12167415
 -42.91317242],	 [   0.           -0.75884119    1.94247995 ... -111.46117573 -114.82403206
 -117.1965804 ],	 [0.00000000e+00 5.24042426e-01 1.06864511e+00 ... 3.34690309e+03
 3.34757904e+03 3.34805538e+03],	 [ 2.10221732  2.23925178  4.33032781 ... 10.47648007  2.69255951
  2.22272497],	 [5.90594896 3.43541263 1.69710446 ... 4.65138439 4.81250554 4.80004471],	 [2.06387029 2.62021213 2.72301341 ... 2.42003591 3.3797805  2.38169239],	 [  0.           2.62021213   3.4498008  ... 119.63410968 122.65413617
 124.80616502]
3,	 [  0.          -0.23736127  -1.5903937  ... -18.35310827 -16.31243002
 -14.89981131],	 [  0.          -2.13704455   0.70874389 ... 201.33104556 204.03924021
 206.77270389],	 [0.00000000e+00 4.30037197e-01 1.06025013e+00 ... 3.29762650e+03
 3.29830469e+03 3.29892007e+03],	 [2.32092665 2.71998144 2.2043621  ... 3.17723285 2.64006349 2.13214688],	 [1.14794684 4.60177249 2.01461242 ... 1.09950249 0.92504636 1.09380942],	 [2.34472437 2.15018598 3.15106467 ... 3.4376785  3.39097124 3.07690027],	 [  0.           2.15018598   1.74116915 ... 202.16583908 204.6902707
 207.30884074]
6,	 [ 0.00000000e+00 -1.07397239e-01 -3.47126119e-01 ... -3.00780054e+02
 -2.99560636e+02 -2.97325914e+02],	 [  0.          -2.4187619   -4.72633025 ... 153.24342908 155.09679973
 154.61162928],	 [0.00000000e+00 4.84229008e-01 9.48226491e-01 ... 3.34455632e+03
 3.34500003e+03 3.34545739e+03],	 [3.6715322  3.20644095 2.58377084 ... 2.40316435 2.19859924 2.33607871],	 [0.47567927 4.66801638 4.60887223 ... 4.58919446 0.98885549 6.06939756],	 [3.20706415 2.42114504 2.31998741 ... 2.64746921 2.21854956 2.28678237],	 [  0.           2.42114504   4.73906047 ... 337.56805137 337.33009354
 335.12304459]
4,	 [  0.          -1.52595206   0.71486019 ... -24.75346723 -41.63681295
 -42.64187193],	 [   0.            2.32810092    3.52980854 ... -250.84118738 -248.13360651
 -245.79884   ],	 [0.00000000e+00 5.56725555e-01 1.06526624e+00 ... 3.35275779e+03
 3.35617761e+03 3.35668599e+03],	 [2.63327101 5.39869512 2.74333151 ... 2.45700205 2.30558819 2.65143655],	 [5.99233505 2.15099279 0.49225031 ... 3.01662468 2.98257672 1.97729533],	 [ 2.08314539  2.78362778  2.54270343 ...  2.54795678 17.09907474
  2.54190444],	 [  0.           2.78362778   3.60146823 ... 252.05958706 251.60268454
 249.47023668]
5,	 [   0.           -1.5379391    -0.37883842 ... -209.94331222 -206.64570359
 -206.02557282],	 [   0.            2.45828112    4.15364812 ... -118.27403759 -119.32590258
 -117.38958843],	 [0.00000000e+00 5.79944918e-01 9.90689786e-01 ... 3.33230975e+03
 3.33300201e+03 3.33340865e+03],	 [2.39588887 2.43477257 2.27121322 ... 4.78661933 2.45335355 2.27194514],	 [5.70360635 2.12983822 0.97110267 ... 5.93358882 5.9744096  1.26085437],	 [2.13810548 2.89972459 2.05372434 ... 2.12548916 3.46130649 2.03319321],	 [  0.           2.89972459   4.17088855 ... 240.966683   238.62338075
 237.12201949]
8,	 [ 0.          0.03555133 -0.12413642 ... 12.26718439 14.86478767
 15.33119265],	 [  0.           2.25625358   4.70618833 ... 139.22223973 140.05569393
 137.75370892],	 [0.00000000e+00 4.51306730e-01 9.42333428e-01 ... 3.35798455e+03
 3.35853016e+03 3.35899991e+03],	 [3.81700453 2.52682259 2.45519812 ... 2.02266043 2.94044112 2.52292248],	 [4.3605185  1.55504083 1.63588467 ... 3.62714167 0.3104784  4.9122928 ],	 [2.89462062 2.25653365 2.45513349 ... 2.42140677 2.72803752 2.34875895],	 [  0.           2.25653365   4.70782523 ... 139.7616394  140.84232075
 138.60421996]
7,	 [ 0.          0.96259088  0.53963754 ... -7.21516164 -6.00856212
 -2.98348444],	 [   0.           -2.1169599     0.58838637 ... -239.62145636 -236.95422221
 -238.10425926],	 [0.00000000e+00 4.65106457e-01 1.01274824e+00 ... 3.32543327e+03
 3.32601877e+03 3.32666603e+03],	 [2.91218082 4.16244177 4.43397345 ... 2.0332908  3.93859201 4.16648145],	 [3.57641683 5.13914815 1.72588074 ... 2.45047269 1.14596616 5.9198917 ],	 [2.35740407 2.32553229 2.7382089  ... 2.10822813 2.92745972 3.23630656],	 [  0.           2.32553229   0.79837785 ... 239.73005841 237.03039096
 238.1229503 ]
13,	 [ 0.         -1.80049919  2.27433338 ...  6.79851737  6.46074626
 16.16694346],	 [ 0.         -0.9452049  -2.3973986  ... 70.21721566 72.27358994
 77.48288117],	 [0.00000000e+00 4.06704298e-01 1.27187774e+00 ... 3.34821101e+03
 3.34862779e+03 3.35083094e+03],	 [2.01265873 2.55081453 2.17896999 ... 3.02394754 5.48098316 2.64767637],	 [1.04836948 3.62501476 5.94083703 ... 5.17449425 1.73359824 0.49257278],	 [ 2.60840682  2.03352149  4.3258672  ...  2.52417982  2.08393006
 11.01576049],	 [ 0.          2.03352149  3.30455933 ... 70.54556835 72.56178777
 79.15154411]
9,	 [  0.           2.80961851   5.35779078 ... 293.55205388 295.23787659
 292.90275828],	 [   0.            2.05417793    2.87593571 ... -487.42578519 -485.60959706
 -483.62049878],	 [0.00000000e+00 6.96092038e-01 1.23157193e+00 ... 3.33888345e+03
 3.33937905e+03 3.33999254e+03],	 [3.60708912 2.01054129 2.88670255 ... 2.05428883 2.05298487 2.25625547],	 [5.95245318 0.63131025 0.3119592  ... 1.28626468 0.82260686 2.43604348],	 [2.38073973 3.48046019 2.67739944 ... 2.31072289 2.4780108  3.06745651],	 [  0.           3.48046019   6.08086575 ... 568.9962253  568.31512784
 565.40323014]
10,	 [  0.          -0.69124338  -4.25790829 ...  -5.64640266  -8.10421382
 -10.28083255],	 [   0.            2.23910305    4.37901958 ... -342.10535072 -338.44388896
 -339.80937638],	 [0.00000000e+00 4.68674723e-01 1.30054830e+00 ... 3.32533182e+03
 3.32621380e+03 3.32672769e+03],	 [2.39260324 5.99529928 2.25462205 ... 3.79358164 2.30240832 2.80526166],	 [2.24932075 1.8702287  2.60119014 ... 3.00506185 2.16197565 3.70187534],	 [2.59696981 2.34337361 4.1593679  ... 8.0195764  4.40989093 2.56947951],	 [  0.           2.34337361   6.10783067 ... 342.15194411 338.54090485
 339.96486258]
24,	 [ 0.         -2.72249446 -5.55979792 ... 28.92537725 27.13700033
 27.2347897 ],	 [  0.          -1.93314814  -0.75329803 ... 131.99088353 133.27680069
 130.1521874 ],	 [0.00000000e+00 6.67803499e-01 1.28237122e+00 ... 3.26055750e+03
 3.26099804e+03 3.26162327e+03],	 [2.04394338 2.13646462 2.26289052 ... 2.71737971 2.02177657 8.37149367],	 [3.46607874 3.75904179 2.74751037 ... 1.74991954 2.51820117 4.74367524],	 [4.94567812 3.33901749 3.07283862 ... 5.69465068 2.2026972  3.12614315],	 [  0.           3.33901749   5.61059808 ... 135.12316894 136.01147889
 132.97114594]
12,	 [  0.          -2.34628104 -11.147084   ... 222.00629641 221.34500873
 228.37464614],	 [ 0.00000000e+00 -3.35070693e-01  2.95274577e+00 ...  5.38709255e+02
  5.41787934e+02  5.41263284e+02],	 [0.00000000e+00 4.74017177e-01 2.35299424e+00 ... 3.33228724e+03
 3.33291702e+03 3.33432686e+03],	 [2.3903733  2.2484282  2.02777105 ... 2.40562418 2.62609826 4.68095243],	 [5.56896583 3.2834428  2.78406625 ... 2.75383572 1.7823774  6.20868947],	 [6.97883596 2.37008588 9.3948853  ... 3.12380098 3.14889927 7.04918856],	 [  0.           2.37008588  11.53153022 ... 582.66152856 585.25872762
 587.46993279]
11,	 [ 0.          0.89379699 -1.39973018 ... 24.6751478  22.37164879
 21.45760957],	 [ 0.          1.80944029  2.84464647 ... 78.56890363 79.6797206
 81.71895103],	 [0.00000000e+00 4.03630882e-01 9.06896964e-01 ... 3.31306888e+03
 3.31358035e+03 3.31402729e+03],	 [2.17053758 2.88921198 2.00692229 ... 4.17672095 6.56235743 2.31140676],	 [4.31219897 1.11198978 2.71760842 ... 5.23772268 2.69226161 1.99217529],	 [3.00333806 2.01815441 2.51633041 ... 2.00813327 2.55734668 2.23470992],	 [ 0.          2.01815441  3.17037192 ... 82.35250778 82.76079111
 84.48914703]
15,	 [  0.           1.79134629  -0.62778156 ... -91.8111342  -90.24564079
 -86.01779152],	 [  0.           2.28554108   3.51698149 ... -66.21191266 -64.83959638
 -65.48927254],	 [0.00000000e+00 5.80779460e-01 1.12368369e+00 ... 3.32803724e+03
 3.32845361e+03 3.32930910e+03],	 [2.27669247 3.75406643 2.72083378 ... 2.91747116 3.49868025 3.08733093],	 [4.39397676 0.90602827 2.67073674 ... 3.73375896 0.7197372  6.13071209],	 [2.21796212 2.9038973  2.71452115 ... 2.1337427  2.08183131 4.27747455],	 [  0.           2.9038973    3.57257169 ... 113.19585567 111.12357508
 108.11061593]
17,	 [   0.           -3.0919666    -0.39065422 ... -128.05015386 -130.48948588
 -132.87521933],	 [   0.            0.90782277    6.32939345 ... -379.94901352 -379.5984307
 -381.11228244],	 [0.00000000e+00 6.44496692e-01 1.85595065e+00 ... 3.33133762e+03
 3.33183050e+03 3.33239560e+03],	 [2.87848018 2.69974031 2.79674235 ... 3.09995195 3.05860845 4.20923843],	 [5.42003836 2.85601135 1.10854751 ... 1.99143304 2.99884929 3.70702532],	 [2.42776975 3.22248346 6.05726978 ... 2.6972496  2.46439628 2.82550371],	 [  0.           3.22248346   6.34143771 ... 400.94649864 401.4006409
 403.6116893 ]
16,	 [  0.           1.54503927   7.38233633 ... -37.86064256 -47.14860527
 -48.65815223],	 [ 0.         -1.70582342 -4.34577639 ... 89.77125257 87.39087589
 88.96885134],	 [0.00000000e+00 4.60303373e-01 1.74160566e+00 ... 3.31470342e+03
 3.31662104e+03 3.31705779e+03],	 [2.2643966  2.51884254 2.05660957 ... 2.81074413 2.63141294 2.20457312],	 [2.70879397 5.4483685  5.85845682 ... 1.90554597 3.39247893 2.33403521],	 [ 2.69771256  2.30151686  6.40651143 ... 10.56763735  9.58814082
  2.18374415],	 [  0.           2.30151686   8.56648482 ...  97.42846628  99.29831906
 101.4054845 ]
45,	 [   0.           -2.19727728   -1.47216884 ... -149.8521675  -153.17752795
 -150.78916357],	 [  0.           0.43591625 -18.24750034 ... -51.90073669 -54.49628547
 -55.15092113],	 [0.00000000e+00 4.48020107e-01 4.18751653e+00 ... 3.37166722e+03
 3.37251090e+03 3.37300619e+03],	 [ 2.09606404  2.18236448  2.40096704 ...  2.05806917  2.09593552
 10.41214774],	 [5.27329656 2.94574635 4.75117978 ... 2.33505998 3.80434935 6.01566186],	 [ 2.65966175  2.24010054 18.69748212 ...  5.67075389  4.21839965
  2.47645559],	 [  0.           2.24010054  18.30678972 ... 158.58549294 162.58290254
 160.55838798]
41,	 [  0.           2.05514287   6.56210314 ... 110.74572476 113.02882305
 113.37194387],	 [   0.            0.74998328    0.28531734 ... -113.82674226 -114.61530208
 -116.83966174],	 [0.00000000e+00 4.37542554e-01 1.34371263e+00 ... 3.33846850e+03
 3.33895159e+03 3.33940172e+03],	 [6.51644061 2.17736117 2.19611139 ... 4.05946155 2.74283085 2.91957346],	 [1.73992146 0.34991308 6.18044866 ... 3.54700701 5.95062308 4.86543865],	 [3.22281994 2.18771277 4.53085039 ... 3.10114771 2.4154429  2.2506683 ],	 [  0.           2.18771277   6.56830295 ... 158.81165828 160.97261355
 162.80265419]
19,	 [  0.           1.84669475  -0.48139534 ... 355.61605891 358.0085147
 356.1681103 ],	 [  0.          -0.97688069  -3.51114229 ... -14.98638274  -8.1751669
 -10.9691301 ],	 [0.00000000e+00 4.17831421e-01 1.10608967e+00 ... 3.30944987e+03
 3.31089370e+03 3.31156283e+03],	 [4.26967145 2.56130802 2.1096417  ... 2.3890283  4.41002587 2.28037403],	 [2.12254609 5.79661657 3.96936704 ... 4.35975946 1.23300623 4.12991686],	 [3.46930335 2.0891571  3.44129123 ... 3.09868103 7.21917626 3.34564174],	 [  0.           2.0891571    3.54398951 ... 355.93169713 358.10184299
 356.33698182]
18,	 [   0.           -2.47806657   -4.07813583 ... -275.96243559 -273.18692396
 -273.41227679],	 [   0.           -0.52573337    1.1564782  ... -157.60134405 -158.91536468
 -156.46200818],	 [0.00000000e+00 5.06644235e-01 9.70974177e-01 ... 3.34116076e+03
 3.34177493e+03 3.34226767e+03],	 [2.02140524 2.17316581 2.01163213 ... 3.14501936 6.30124443 3.0602623 ],	 [0.7359676  3.3506476  2.33117373 ... 0.91380524 5.84101574 1.6623942 ],	 [2.06413639 2.53322117 2.32164971 ... 8.27433155 3.07084923 2.46368464],	 [  0.           2.53322117   4.23894252 ... 317.79466563 316.04618105
 315.01529027]
20,	 [   0.            1.60108237    1.37815894 ... -293.61980456 -291.49225088
 -288.8981886 ],	 [  0.           1.93438751  -0.68210268 ... 309.40895795 309.49891278
 309.63908935],	 [0.00000000e+00 5.02207918e-01 1.02740182e+00 ... 3.35280430e+03
 3.35323019e+03 3.35374976e+03],	 [3.93751617 2.24320389 2.27904637 ... 4.2488326  4.59474    2.59477115],	 [5.36531068 0.87939498 4.62739483 ... 0.60841831 0.04225571 0.05398497],	 [2.10770458 2.51103959 2.62596949 ... 2.26803774 2.12945452 2.59784691],	 [  0.           2.51103959   1.53772108 ... 426.55186424 425.15562954
 423.4838002 ]
32,	 [  0.          -1.66725974  -4.39655333 ... 129.75327064 127.30488629
 129.45254533],	 [ 0.          1.74140124  1.90988055 ... 67.36091327 68.05168577
 70.95358558],	 [0.00000000e+00 4.82171478e-01 1.02906923e+00 ... 3.39443184e+03
 3.39494063e+03 3.39566267e+03],	 [3.78142859 2.02627049 2.14511552 ... 2.04610562 7.78246458 2.21432432],	 [1.39053259 2.334447   3.07994088 ... 1.67231225 2.86660618 0.93366962],	 [2.31921883 2.41085739 2.73448876 ... 2.73854172 2.54396396 3.61018862],	 [  0.           2.41085739   4.7934669  ... 146.19645645 144.35222897
 147.62239939]
33,	 [  0.          -2.11424853  -2.95813018 ... 203.21459065 205.76559811
 204.96885424],	 [ 0.00000000e+00 -3.00829327e-01 -2.87243284e+00 ... -3.04541828e+02
 -3.04672446e+02 -3.06565022e+02],	 [0.00000000e+00 4.27108657e-01 9.68413778e-01 ... 3.30650631e+03
 3.30701718e+03 3.30742787e+03],	 [2.26760573 2.72072409 3.51011691 ... 2.11827089 2.97889173 2.40314748],	 [3.55894465 3.28293057 4.39530716 ... 5.37428225 6.23202774 4.31392504],	 [2.52785964 2.13554328 2.70652561 ... 2.41932542 2.55434922 2.05344729],	 [  0.           2.13554328   4.12327595 ... 366.11732407 367.64763077
 368.77410944]
21,	 [  0.          -1.49737676  -1.08691771 ... -95.38188377 -95.33324542
 -94.80878556],	 [  0.          -1.45862652  -3.72682493 ... 275.5836559  273.03154172
 269.52832331],	 [0.00000000e+00 4.18077911e-01 8.79085532e-01 ... 3.36328696e+03
 3.36379748e+03 3.36450593e+03],	 [2.00526658 2.00491814 2.31685129 ... 2.05968347 2.02737878 2.49026244],	 [0.36604385 3.91388257 4.89141414 ... 3.00271605 4.73144473 4.86099335],	 [2.02812412 2.09038956 2.30503811 ... 3.65494411 2.55257761 3.5422588 ],	 [  0.           2.09038956   3.88208889 ... 291.62313892 289.19656025
 285.7170329 ]
22,	 [  0.           1.38749507  -1.00737891 ... 381.94519383 383.89932028
 381.81210595],	 [  0.           3.80338157   4.57885428 ... -97.84562812 -98.62027279
 -99.06567772],	 [0.00000000e+00 8.09712393e-01 1.31317160e+00 ... 3.36460028e+03
 3.36502069e+03 3.36544753e+03],	 [3.60521279 2.1532517  2.40133605 ... 2.14597628 3.29759317 2.13048384],	 [3.88654342 1.22099299 2.82844177 ... 3.88853405 5.90577343 3.35183598],	 [11.59550292  4.04856196  2.51729603 ...  6.31228002  2.10206674
  2.13420927],	 [  0.           4.04856196   4.68835992 ... 394.27895966 396.36428487
 394.45467769]
23,	 [  0.          -2.03162066   1.11692128 ... 168.42372884 168.91816785
 169.20654584],	 [   0.           -0.24603429   -0.32495797 ... -133.49572832 -131.47836091
 -129.15280978],	 [0.00000000e+00 4.09292823e-01 1.03919902e+00 ... 3.26767040e+03
 3.26808581e+03 3.26855449e+03],	 [ 2.36781423  2.2309343  19.9140273  ...  4.59592271  3.04171245
  3.27478346],	 [4.19540388 3.26210826 6.25812382 ... 1.72620434 1.33044301 1.44742198],	 [3.52408795 2.04646411 3.14953097 ... 2.1394935  2.07707516 2.34336294],	 [  0.           2.04646411   1.16323293 ... 214.9131497  214.05584976
 212.86451895]
38,	 [   0.           -4.14640212   -0.6237021  ... -113.35744599 -115.46866919
 -117.18662306],	 [ 0.          7.05959128  7.52234103 ... 43.2932731  43.27923366
 44.40370141],	 [0.00000000e+00 1.63744288e+00 2.34803567e+00 ... 3.33550959e+03
 3.33593185e+03 3.33634250e+03],	 [3.19824423 2.64945005 2.15138277 ... 3.48324284 2.02754165 2.75121322],	 [0.54924296 2.10185729 0.13061437 ... 3.22182554 3.14824247 2.56203321],	 [3.80653771 8.18721439 3.55296394 ... 2.60730218 2.11126988 2.05323969],	 [  0.           8.18721439   7.54815334 ... 121.34338901 123.31303917
 125.3171709 ]
25,	 [   0.            0.72820311    2.95399512 ... -698.09254367 -696.11653377
 -700.56378214],	 [  0.          -3.02926166  -1.48259257 ... 463.23871341 463.78459241
 469.14061958],	 [0.00000000e+00 6.23111738e-01 1.16519422e+00 ... 3.31025503e+03
 3.31066504e+03 3.31205737e+03],	 [2.29003024 9.59814182 3.97853583 ... 2.91522939 4.78925452 2.67053308],	 [2.93198948 4.94830234 0.6072847  ... 3.72010713 0.2695309  2.26375713],	 [2.21040517 3.11555869 2.7104124  ... 2.75593437 2.05002414 6.96168407],	 [  0.           3.11555869   3.3051729  ... 837.80863275 836.46540678
 843.13850214]
26,	 [  0.          -0.55941609  -1.64008277 ... 506.07010773 505.29515175
 507.32122182],	 [   0.           -3.02552532   -5.70539455 ... -171.11398648 -184.08413531
 -184.60888549],	 [0.00000000e+00 6.15361677e-01 1.19327307e+00 ... 3.35109133e+03
 3.35368999e+03 3.35410857e+03],	 [2.27394957 2.16663686 2.25014905 ... 3.73880831 2.57315109 2.15826611],	 [5.03013864 4.52955504 4.329081   ... 1.69985927 4.65271073 6.02975507],	 [ 2.07920701  3.07680838  2.88955698 ...  2.05753565 12.9932797
  2.09292205],	 [  0.           3.07680838   5.93644662 ... 534.21620184 537.78263197
 539.86596736]
27,	 [   0.           -2.70400706   -3.42010864 ... -475.99318232 -478.26959481
 -476.27196253],	 [  0.           0.2790507    3.12318777 ... 161.8466866  160.93456667
